No,Date,Time,ID,Result,ST01£¨0.0-0.8£©,ST02£¨0.0-0.8£©,ST03£¨0.0-0.8£©,ST04£¨0.0-0.8£©,ST05£¨0.0-0.8£©,ST06£¨0.0-0.8£©,ST07£¨0.0-0.8£©,P1-D',P1-D,P8-X',P8-X,P-J,P11-R,P11-R',P11-Q,P11-Q',P11-V,P11-V',P4-K',P4-L
78,2023/12/20,13:58:05,104458001D2335417A012,OK,0.20,0.20,0.30,0.00,0.60,0.20,0.20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
77,2023/12/20,13:56:49,104458001D2334918B056,OK,0.30,0.30,0.30,0.10,0.20,0.20,0.50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
76,2023/12/20,13:55:34,104458001D2334218B009,OK,0.20,0.40,0.50,0.10,0.30,0.00,0.60,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
75,2023/12/20,13:45:58,104458001D2335417A015,OK,0.30,0.30,0.60,0.40,0.80,0.30,0.20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
74,2023/12/20,13:39:34,104458001D2335417A014,OK,0.20,0.30,0.00,0.20,0.60,0.20,0.20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
73,2023/12/20,13:38:21,104458001D2335418A018,NG,0.20,0.40,-0.20,0.40,0.00,0.40,0.30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
72,2023/12/20,13:29:03,104458001D2335417A011,OK,0.20,0.40,0.30,0.20,0.70,0.30,0.00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
71,2023/12/20,13:27:50,104458001D2335417A009,NG,0.20,0.40,0.10,-0.20,0.80,0.30,0.10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
70,2023/12/20,13:21:26,104458001D2335417A008,NG,0.10,0.30,0.60,-0.20,0.80,0.10,0.30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
69,2023/12/20,13:18:38,104458001D2335417A010,NG,0.30,0.20,0.40,-0.20,0.80,0.20,0.30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
68,2023/12/20,13:11:04,104458001D2335418A020,OK,0.30,0.30,0.50,0.40,0.10,0.20,0.30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
67,2023/12/20,13:09:52,104458001D2335417A007,OK,0.20,0.10,0.50,0.10,0.80,0.20,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
