No,Date,Time,ID,Result,ST01£¨0.0-0.8£©,ST02£¨0.0-0.8£©,ST03£¨0.0-0.8£©,ST04£¨0.0-0.8£©,P-B'£¨0.0-0.8£©,P-F',P-A',P-E',P-B,P-F,P-A,P-E,P-H',P-H,P-X',P-Y',P-X,P-Y,P-M,P-N,P-M',P-N'
259,2023/12/5,23:54:59,104458001D2333917B021,OK,0.30,0.70,0.40,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
258,2023/12/5,23:44:44,104458001D2333917B032,OK,0.40,0.70,0.20,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
257,2023/12/5,23:38:44,104458001D2333917B028,OK,0.30,0.60,0.00,0.30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
256,2023/12/5,23:31:30,104458001D2333918B020,OK,0.50,0.70,0.70,0.00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
255,2023/12/5,23:26:09,104458001D2333917B007,OK,0.30,0.60,0.20,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
254,2023/12/5,23:19:24,104458001D2333917B008,OK,0.60,0.40,0.40,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
253,2023/12/5,23:13:12,104458001D2333918B014,OK,0.80,0.70,0.60,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
252,2023/12/5,23:08:25,104458001D2333917B030,OK,0.40,0.60,0.30,0.50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
251,2023/12/5,23:03:05,104458001D2333918B026,OK,0.20,0.70,0.40,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
250,2023/12/5,22:57:18,104458001D2333917B013,OK,0.40,0.60,0.20,0.20,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
249,2023/12/5,22:51:09,104458001D2333918B029,OK,0.60,0.70,0.80,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
248,2023/12/5,22:50:01,104458001D2333918B022,OK,0.70,0.20,0.60,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
247,2023/12/5,22:36:44,104458001D2333917B025,OK,0.40,0.60,0.20,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
246,2023/12/5,22:29:30,104458001D2333918B019,OK,0.70,0.70,0.70,0.00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
245,2023/12/5,22:26:09,104458001D2333917B014,OK,0.10,0.40,0.40,0.00,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
244,2023/12/5,22:25:32,104458001D2333917B023,OK,0.40,0.20,0.00,0.10,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
243,2023/12/5,21:46:57,104458001D2333917B020,OK,0.40,0.70,0.60,0.50,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
242,2023/12/5,21:45:48,104458001D2333918B025,OK,0.50,0.30,0.40,0.30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
241,2023/12/5,21:40:29,104458001D2333917B024,OK,0.40,0.70,0.20,0.30,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
240,2023/12/5,21:39:21,104458001D2333918B013,OK,0.40,0.70,0.60,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
239,2023/12/5,21:33:42,104458001D2333917B019,OK,0.20,0.70,0.30,0.40,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
